move_name,move_type,level,source,video_id,loop_start,loop_end,loop_speed,loop_link,guide_start,Matt Goals,1Matt Crush,2Matt Review,3Matt Next,4Jean-Marc Crush,5Jean-Marc Review,notes
Side Basic & Front-Back Basic,move,1,,FjuphdzCM48,0:3,29,1,https://www.youtube.com/embed/FjuphdzCM48,3,,,,,,,
5 Basic Right Turns,move,4,The Dance Dojo,zYRoj4Dj4dk,3,43,1,https://www.youtube.com/embed/zYRoj4Dj4dk,3,,,,,,,Two hand turn to necklace to close position is pretty nice.
5 Right Turns (with back breaks),move,4,The Dance Dojo,dGtw4x6trJk,3,44,1,https://www.youtube.com/embed/dGtw4x6trJk,3,,,,,,,"The tension from the break is fun.  In the two hand turn, the hands don't need to be close together overhead.  "
Back Basic & Cumbia Basic,move,4,The Dance Dojo,i0rQ3YlkgDw,3,1:02,1,https://www.youtube.com/embed/i0rQ3YlkgDw,3,,,,,,,
Basics workout,move,4,The Dance Dojo,Ns5TaVGv6uY,56,9:00,1,https://www.youtube.com/embed/Ns5TaVGv6uY,,,,x,,,,
Cascading Ochos On1,move,4,The Dance Dojo,LJn43K9e9kM,3,26,1,https://www.youtube.com/embed/LJn43K9e9kM,3,,x,x,,,,
CBL Hesitation,move,4,The Dance Dojo,mM2Tp2xHWl0,3,32,1,https://www.youtube.com/embed/mM2Tp2xHWl0,3,,,x,,,,
Change of Place w CBL,move,4,The Dance Dojo,vvMfFNZSn_s,3,25,1,https://www.youtube.com/embed/vvMfFNZSn_s,3,,,x,,,,Alternate Crossbody lead. Change of place with left turn.  Use an open break to initiate change of place.
Continuous Shoulder Catches,move,4,The Dance Dojo,XZNjmBuprAI,3,33,1,https://www.youtube.com/embed/XZNjmBuprAI,3,,x,x,,,,Fun to mix this up with change of place.
Hammerlock Unwind,move,4,The Dance Dojo,30FeMP8hTQU,3,30,1,https://www.youtube.com/embed/30FeMP8hTQU,3,,x,x,,,,"Right to right handhold. Can do this at open break.  Open break to initiate hammerlock. Gives her room to wind in.  Hold hammerlock with left hand finger tips. Shoulder left turn on 123, w opposite prep.  Place her left hand on my neck and initiate one handed Crossbody lead."
Hand Switch Ochos On1,move,4,The Dance Dojo,2YGQOeyBxOg,3,37,1,https://www.youtube.com/embed/2YGQOeyBxOg,3,,x,x,,,,
Inside Shoulder Turn On1,move,4,The Dance Dojo,K2pkwiNeadg,3,32,1,https://www.youtube.com/embed/K2pkwiNeadg,3,,,x,,,,
Inside Turn On1,move,4,The Dance Dojo,kElTQEXtUqo,3,20,1,https://www.youtube.com/embed/kElTQEXtUqo,3,,,x,,,,
Lead Spins,move,4,Baila Dance School,w2vpdC_fHk4,3,20,1,https://www.youtube.com/embed/w2vpdC_fHk4,3,,,x,,,,
